url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0213_v003-2017m0216t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0213_v003-2017m0216t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0212_v003-2017m0215t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0212_v003-2017m0215t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0211_v003-2017m0214t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0211_v003-2017m0214t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0210_v003-2017m0213t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0210_v003-2017m0213t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0209_v003-2017m0212t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0209_v003-2017m0212t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0208_v003-2017m0211t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0208_v003-2017m0211t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0207_v003-2017m0210t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0207_v003-2017m0210t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0206_v003-2017m0209t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0206_v003-2017m0209t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0205_v003-2017m0208t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0205_v003-2017m0208t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0204_v003-2017m0207t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0204_v003-2017m0207t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0203_v003-2017m0206t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0203_v003-2017m0206t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0202_v003-2017m0205t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0202_v003-2017m0205t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0201_v003-2017m0204t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0201_v003-2017m0204t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0131_v003-2017m0203t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0131_v003-2017m0203t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0130_v003-2017m0202t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0130_v003-2017m0202t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0129_v003-2017m0201t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0129_v003-2017m0201t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0128_v003-2017m0131t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0128_v003-2017m0131t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0127_v003-2017m0130t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0127_v003-2017m0130t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0126_v003-2017m0129t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0126_v003-2017m0129t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0125_v003-2017m0128t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0125_v003-2017m0128t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0124_v003-2017m0127t105909.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0124_v003-2017m0127t105909.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0123_v003-2017m0127t085027.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0123_v003-2017m0127t085027.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0122_v003-2017m0125t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0122_v003-2017m0125t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0121_v003-2017m0124t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0121_v003-2017m0124t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0120_v003-2017m0123t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0120_v003-2017m0123t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0119_v003-2017m0122t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0119_v003-2017m0122t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0118_v003-2017m0121t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0118_v003-2017m0121t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0117_v003-2017m0120t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0117_v003-2017m0120t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0116_v003-2017m0119t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0116_v003-2017m0119t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0115_v003-2017m0118t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0115_v003-2017m0118t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0114_v003-2017m0117t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0114_v003-2017m0117t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0113_v003-2017m0116t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0113_v003-2017m0116t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0112_v003-2017m0115t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0112_v003-2017m0115t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0111_v003-2017m0114t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0111_v003-2017m0114t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0110_v003-2017m0113t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0110_v003-2017m0113t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0109_v003-2017m0112t110517.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0109_v003-2017m0112t110517.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0108_v003-2017m0112t110250.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0108_v003-2017m0112t110250.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0107_v003-2017m0110t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0107_v003-2017m0110t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0106_v003-2017m0109t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0106_v003-2017m0109t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0105_v003-2017m0108t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0105_v003-2017m0108t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0104_v003-2017m0107t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0104_v003-2017m0107t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0103_v003-2017m0106t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0103_v003-2017m0106t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0102_v003-2017m0109t123358.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0102_v003-2017m0109t123358.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0101_v003-2017m0109t123218.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0101_v003-2017m0109t123218.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1231_v003-2017m0109t123033.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1231_v003-2017m0109t123033.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1230_v003-2017m0109t122854.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1230_v003-2017m0109t122854.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1229_v003-2017m0109t122709.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1229_v003-2017m0109t122709.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1228_v003-2017m0109t122528.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1228_v003-2017m0109t122528.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1227_v003-2016m1230t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1227_v003-2016m1230t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1226_v003-2016m1229t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1226_v003-2016m1229t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1225_v003-2016m1228t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1225_v003-2016m1228t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1224_v003-2016m1227t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1224_v003-2016m1227t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1223_v003-2016m1226t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1223_v003-2016m1226t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1222_v003-2016m1225t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1222_v003-2016m1225t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1221_v003-2016m1224t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1221_v003-2016m1224t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1220_v003-2016m1223t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1220_v003-2016m1223t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1219_v003-2016m1222t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1219_v003-2016m1222t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1218_v003-2016m1221t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1218_v003-2016m1221t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1217_v003-2016m1220t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1217_v003-2016m1220t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1216_v003-2016m1219t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1216_v003-2016m1219t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1215_v003-2016m1218t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1215_v003-2016m1218t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1214_v003-2016m1217t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1214_v003-2016m1217t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1213_v003-2016m1216t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1213_v003-2016m1216t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1212_v003-2016m1215t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1212_v003-2016m1215t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1211_v003-2016m1214t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1211_v003-2016m1214t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1210_v003-2016m1213t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1210_v003-2016m1213t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1209_v003-2016m1212t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1209_v003-2016m1212t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1208_v003-2016m1211t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1208_v003-2016m1211t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1207_v003-2016m1210t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1207_v003-2016m1210t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1206_v003-2016m1209t091555.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1206_v003-2016m1209t091555.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1205_v003-2016m1208t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1205_v003-2016m1208t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1204_v003-2016m1207t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1204_v003-2016m1207t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1203_v003-2016m1206t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1203_v003-2016m1206t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1202_v003-2016m1205t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1202_v003-2016m1205t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1201_v003-2016m1204t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1201_v003-2016m1204t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1130_v003-2016m1203t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1130_v003-2016m1203t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1129_v003-2016m1202t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1129_v003-2016m1202t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1128_v003-2016m1201t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1128_v003-2016m1201t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1127_v003-2016m1130t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1127_v003-2016m1130t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1126_v003-2016m1129t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1126_v003-2016m1129t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1125_v003-2016m1128t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1125_v003-2016m1128t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1124_v003-2016m1127t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1124_v003-2016m1127t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1123_v003-2016m1126t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1123_v003-2016m1126t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1122_v003-2016m1125t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1122_v003-2016m1125t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1121_v003-2016m1124t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1121_v003-2016m1124t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1120_v003-2016m1123t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2016m1120_v003-2016m1123t090002.he5
